None;None;None;None
23.33;959.08;35.35;2026-01-07 17:31:10
None;None;None;None
23.56;959.05;35.78;2026-01-07 17:40:10
23.62;959.04;35.46;2026-01-07 17:41:10
23.67;959.05;36.23;2026-01-07 17:42:10
23.69;959.06;35.47;2026-01-07 17:43:10
23.73;959.11;35.34;2026-01-07 17:44:10
23.75;959.23;35.25;2026-01-07 17:45:10
23.77;959.2;35.25;2026-01-07 17:46:10
None;None;None;None
None;None;None;None
23.85;959.14;35.33;2026-01-07 17:47:00
23.86;959.18;35.3;2026-01-07 17:48:00
23.88;959.22;35.32;2026-01-07 17:49:00
23.91;959.18;35.33;2026-01-07 17:50:00
23.93;959.18;35.39;2026-01-07 17:51:00
23.93;959.26;35.48;2026-01-07 17:52:00
23.93;959.18;35.41;2026-01-07 17:53:00
23.92;959.17;35.46;2026-01-07 17:54:00
23.91;959.15;35.53;2026-01-07 17:55:00
23.91;959.2;35.44;2026-01-07 17:56:01
23.92;959.14;35.44;2026-01-07 17:57:01
23.93;959.16;35.42;2026-01-07 17:58:01
23.96;959.16;35.44;2026-01-07 17:59:01
24.01;959.1;35.41;2026-01-07 18:00:01
23.94;959.02;35.48;2026-01-07 18:01:01
23.93;958.96;35.45;2026-01-07 18:02:01
23.89;958.95;35.52;2026-01-07 18:03:02
23.87;959.02;35.76;2026-01-07 18:04:03
23.87;959.04;35.58;2026-01-07 18:05:03
23.9;959.05;35.85;2026-01-07 18:06:03
23.93;959.06;35.59;2026-01-07 18:07:03
23.94;958.96;35.58;2026-01-07 18:08:03
23.97;958.9;35.58;2026-01-07 18:09:03
23.95;958.99;35.56;2026-01-07 18:10:03
23.97;959.05;35.62;2026-01-07 18:11:03
24.01;959.12;35.89;2026-01-07 18:12:03
24.05;959.15;35.64;2026-01-07 18:13:04
24.09;959.12;35.71;2026-01-07 18:14:04
24.08;959.06;35.59;2026-01-07 18:15:04
24.05;959.12;35.75;2026-01-07 18:16:04
24.05;959.09;35.65;2026-01-07 18:17:04
24.04;958.98;35.64;2026-01-07 18:18:04
24.06;958.98;35.66;2026-01-07 18:19:04
24.07;959.02;35.65;2026-01-07 18:20:04
24.08;958.96;35.68;2026-01-07 18:21:04
24.07;959.02;35.84;2026-01-07 18:22:05
24.07;958.94;35.79;2026-01-07 18:23:05
24.07;958.91;35.81;2026-01-07 18:24:05
24.11;958.96;35.84;2026-01-07 18:25:05
24.11;958.96;35.94;2026-01-07 18:26:05
24.12;958.96;36.06;2026-01-07 18:27:05
24.13;958.99;36.1;2026-01-07 18:28:05
24.12;958.98;36.2;2026-01-07 18:29:05
24.12;958.95;36.25;2026-01-07 18:30:05
24.11;958.93;36.35;2026-01-07 18:31:06
24.12;958.97;36.92;2026-01-07 18:32:06
24.17;958.98;40.97;2026-01-07 18:33:06
24.09;959.04;36.62;2026-01-07 18:34:06
23.94;959.02;36.92;2026-01-07 18:35:06
23.87;959.09;37.2;2026-01-07 18:36:06
23.81;959.09;37.41;2026-01-07 18:37:06
23.77;959.14;37.16;2026-01-07 18:38:06
23.73;959.11;37.49;2026-01-07 18:39:07
23.68;959.09;37.68;2026-01-07 18:40:07
23.67;959.2;37.68;2026-01-07 18:41:07
23.68;959.23;37.96;2026-01-07 18:42:07
23.68;959.24;37.92;2026-01-07 18:43:07
23.7;959.16;38.05;2026-01-07 18:44:07
23.71;959.26;38.0;2026-01-07 18:45:07
23.73;959.17;38.12;2026-01-07 18:46:07
23.72;959.13;38.08;2026-01-07 18:47:08
23.74;959.13;37.96;2026-01-07 18:48:08
23.76;959.13;38.04;2026-01-07 18:49:08
23.77;959.2;37.88;2026-01-07 18:50:08
23.76;959.2;37.71;2026-01-07 18:51:08
23.8;959.2;37.73;2026-01-07 18:52:08
23.8;959.21;37.66;2026-01-07 18:53:08
23.83;959.28;37.73;2026-01-07 18:54:08
23.81;959.26;37.73;2026-01-07 18:55:09
23.82;959.24;37.9;2026-01-07 18:56:09
23.79;959.22;37.93;2026-01-07 18:57:09
23.77;959.2;37.82;2026-01-07 18:58:09
23.79;959.21;37.77;2026-01-07 18:59:09
23.82;959.15;37.7;2026-01-07 19:00:09
23.8;959.14;37.67;2026-01-07 19:01:11
23.79;959.11;37.63;2026-01-07 19:02:11
23.79;959.17;37.56;2026-01-07 19:03:11
23.8;959.16;37.56;2026-01-07 19:04:11
23.81;959.24;37.5;2026-01-07 19:05:11
23.84;959.24;37.56;2026-01-07 19:06:11
23.83;959.28;37.5;2026-01-07 19:07:11
23.8;959.3;37.53;2026-01-07 19:08:12
23.83;959.27;37.46;2026-01-07 19:09:12
23.82;959.27;37.48;2026-01-07 19:10:12
23.83;959.38;37.57;2026-01-07 19:11:12
23.84;959.4;37.42;2026-01-07 19:12:12
23.86;959.44;37.45;2026-01-07 19:13:12
23.83;959.43;37.59;2026-01-07 19:14:12
23.8;959.44;37.73;2026-01-07 19:15:12
23.8;959.5;37.77;2026-01-07 19:16:13
23.78;959.49;37.82;2026-01-07 19:17:13
23.77;959.48;37.81;2026-01-07 19:18:13
23.77;959.53;37.93;2026-01-07 19:19:13
23.75;959.54;37.99;2026-01-07 19:20:13
23.75;959.56;38.01;2026-01-07 19:21:13
23.75;959.55;38.1;2026-01-07 19:22:13
23.74;959.55;38.16;2026-01-07 19:23:14
23.73;959.57;38.2;2026-01-07 19:24:14
23.72;959.62;38.28;2026-01-07 19:25:14
23.72;959.54;38.33;2026-01-07 19:26:14
23.7;959.57;38.35;2026-01-07 19:27:14
23.71;959.61;38.4;2026-01-07 19:28:14
23.71;959.59;38.41;2026-01-07 19:29:14
23.67;959.59;38.45;2026-01-07 19:30:14
23.68;959.59;38.5;2026-01-07 19:31:14
23.67;959.59;38.5;2026-01-07 19:32:14
23.65;959.6;38.56;2026-01-07 19:33:15
23.65;959.6;38.59;2026-01-07 19:34:15
23.65;959.57;38.68;2026-01-07 19:35:15
23.64;959.58;38.75;2026-01-07 19:36:15
23.67;959.64;38.78;2026-01-07 19:37:15
None;None;None;None
23.52;963.03;31.74;2026-01-07 19:59:00
24.01;962.97;39.02;2026-01-07 20:00:00
24.38;962.95;39.25;2026-01-07 20:01:00
24.62;962.68;38.91;2026-01-07 20:02:00
24.81;962.75;38.49;2026-01-07 20:03:00
25.01;961.81;37.59;2026-01-07 20:04:00
25.16;962.25;36.77;2026-01-07 20:05:00
25.3;962.25;35.88;2026-01-07 20:06:00
25.4;961.21;35.62;2026-01-07 20:07:01
25.5;962.04;34.09;2026-01-07 20:08:01
25.59;963.1;34.24;2026-01-07 20:09:01
25.7;964.21;34.07;2026-01-07 20:10:01
25.78;965.72;32.64;2026-01-07 20:11:01
